query,prediction
640,TypeA
641,TypeA
642,TypeA
643,TypeA
644,TypeA
645,TypeB
646,TypeA
647,TypeB
648,TypeA
649,TypeA
650,TypeA
651,TypeB
652,TypeA
653,TypeA
654,TypeA
655,TypeA
656,TypeA
657,TypeB
658,TypeA
659,TypeA
660,TypeA
661,TypeA
662,TypeA
663,TypeA
664,TypeA
665,TypeA
666,TypeA
667,TypeA
668,TypeA
669,TypeA
670,TypeA
671,TypeA
672,TypeA
673,TypeB
674,TypeA
675,TypeA
676,TypeA
677,TypeA
678,TypeA
679,TypeA
680,TypeB
681,TypeB
682,TypeA
683,TypeB
684,TypeA
685,TypeA
686,TypeA
687,TypeB
688,TypeA
689,TypeA
690,TypeB
691,TypeA
692,TypeA
693,TypeA
694,TypeA
695,TypeA
696,TypeA
697,TypeA
698,TypeA
699,TypeA
700,TypeA
701,TypeA
702,TypeA
703,TypeA
704,TypeA
705,TypeA
706,TypeA
707,TypeA
708,TypeA
709,TypeA
710,TypeA
711,TypeA
712,TypeA
713,TypeA
714,TypeA
715,TypeA
716,TypeB
717,TypeA
718,TypeA
719,TypeA
720,TypeA
721,TypeA
722,TypeA
723,TypeB
724,TypeA
725,TypeA
726,TypeA
727,TypeA
728,TypeA
729,TypeB
730,TypeA
731,TypeA
732,TypeA
733,TypeA
734,TypeA
735,TypeA
736,TypeA
737,TypeB
738,TypeA
739,TypeA
740,TypeA
741,TypeA
742,TypeA
743,TypeB
744,TypeB
745,TypeA
746,TypeA
747,TypeA
748,TypeA
749,TypeA
750,TypeA
751,TypeA
752,TypeA
753,TypeA
754,TypeA
755,TypeA
756,TypeB
757,TypeB
758,TypeA
759,TypeA
760,TypeB
761,TypeB
762,TypeA
763,TypeA
764,TypeA
765,TypeA
766,TypeA
767,TypeA
768,TypeA
769,TypeA
770,TypeA
771,TypeA
772,TypeA
773,TypeA
774,TypeA
775,TypeA
776,TypeA
777,TypeA
778,TypeA
779,TypeA
780,TypeA
781,TypeA
782,TypeA
783,TypeA
784,TypeA
785,TypeA
786,TypeA
787,TypeA
788,TypeA
789,TypeA
790,TypeA
791,TypeA
792,TypeA
793,TypeA
794,TypeA
795,TypeA
796,TypeA
797,TypeA
798,TypeA
799,TypeA
800,TypeA
801,TypeA
802,TypeA
803,TypeA
804,TypeB
805,TypeA
806,TypeA
807,TypeA
808,TypeA
809,TypeA
810,TypeA
811,TypeA
812,TypeA
813,TypeA
814,TypeA
815,TypeA
816,TypeA
817,TypeA
818,TypeA
819,TypeA
820,TypeA
821,TypeA
822,TypeA
823,TypeA
824,TypeA
825,TypeA
826,TypeA
827,TypeA
828,TypeA
829,TypeA
830,TypeA
831,TypeA
832,TypeA
833,TypeA
834,TypeA
835,TypeA
836,TypeA
837,TypeA
838,TypeA
839,TypeA
840,TypeA
841,TypeA
842,TypeA
843,TypeA
844,TypeA
845,TypeA
846,TypeA
847,TypeA
848,TypeA
849,TypeA
850,TypeA
851,TypeB
852,TypeB
853,TypeA
854,TypeA
855,TypeA
856,TypeA
857,TypeA
858,TypeB
859,TypeA
860,TypeB
861,TypeA
862,TypeA
863,TypeA
864,TypeA
865,TypeB
866,TypeB
867,TypeA
868,TypeA
869,TypeB
870,TypeA
871,TypeA
872,TypeA
873,TypeA
874,TypeA
875,TypeB
876,TypeA
877,TypeB
878,TypeB
879,TypeA
880,TypeB
881,TypeB
882,TypeA
883,TypeA
884,TypeA
885,TypeA
886,TypeA
887,TypeA
888,TypeB
889,TypeA
890,TypeA
891,TypeB
892,TypeA
893,TypeA
894,TypeA
895,TypeA
896,TypeB
897,TypeA
898,TypeA
899,TypeA
900,TypeA
901,TypeA
902,TypeA
903,TypeB
904,TypeB
905,TypeA
906,TypeA
907,TypeA
908,TypeA
909,TypeA
910,TypeA
911,TypeA
912,TypeA
913,TypeA
914,TypeA
915,TypeA
916,TypeA
917,TypeA
918,TypeA
919,TypeA
920,TypeA
921,TypeA
922,TypeA
923,TypeA
924,TypeA
925,TypeA
926,TypeA
927,TypeA
928,TypeA
929,TypeA
930,TypeA
931,TypeA
932,TypeA
933,TypeB
934,TypeA
935,TypeA
936,TypeA
937,TypeA
938,TypeA
939,TypeA
940,TypeB
941,TypeA
942,TypeB
943,TypeA
944,TypeA
945,TypeA
946,TypeA
947,TypeA
948,TypeB
949,TypeA
950,TypeA
951,TypeA
952,TypeA
953,TypeA
954,TypeA
955,TypeA
956,TypeB
957,TypeA
958,TypeA
959,TypeA
960,TypeB
961,TypeB
962,TypeB
963,TypeB
964,TypeB
965,TypeB
966,TypeB
967,TypeB
968,TypeA
969,TypeA
970,TypeA
971,TypeB
972,TypeA
973,TypeB
974,TypeA
975,TypeB
976,TypeA
977,TypeB
978,TypeB
979,TypeA
980,TypeA
981,TypeA
982,TypeA
983,TypeA
984,TypeA
985,TypeA
986,TypeB
987,TypeB
988,TypeA
989,TypeB
990,TypeB
991,TypeA
992,TypeA
993,TypeA
994,TypeA
995,TypeA
996,TypeA
997,TypeB
998,TypeA
999,TypeA
1000,TypeA
1001,TypeA
1002,TypeA
1003,TypeB
1004,TypeA
1005,TypeB
1006,TypeA
1007,TypeA
1008,TypeA
1009,TypeA
1010,TypeB
1011,TypeA
1012,TypeA
1013,TypeB
1014,TypeB
1015,TypeA
1016,TypeB
1017,TypeA
1018,TypeB
1019,TypeA
1020,TypeB
1021,TypeB
1022,TypeA
1023,TypeA
1024,TypeA
1025,TypeA
1026,TypeA
1027,TypeB
1028,TypeA
1029,TypeA
1030,TypeA
1031,TypeA
1032,TypeA
1033,TypeA
1034,TypeA
1035,TypeA
1036,TypeB
1037,TypeA
1038,TypeA
1039,TypeA
1040,TypeA
1041,TypeA
1042,TypeA
1043,TypeA
1044,TypeA
1045,TypeA
1046,TypeA
1047,TypeA
1048,TypeA
1049,TypeA
1050,TypeA
1051,TypeA
1052,TypeA
1053,TypeA
1054,TypeA
1055,TypeA
1056,TypeA
1057,TypeA
1058,TypeA
1059,TypeA
1060,TypeA
1061,TypeA
1062,TypeA
1063,TypeA
1064,TypeA
1065,TypeA
1066,TypeA
1067,TypeA
1068,TypeA
1069,TypeA
1070,TypeA
1071,TypeA
1072,TypeA
1073,TypeA
1074,TypeA
1075,TypeA
1076,TypeA
1077,TypeA
1078,TypeA
1079,TypeA
1080,TypeA
1081,TypeA
1082,TypeA
1083,TypeA
1084,TypeB
1085,TypeB
1086,TypeA
1087,TypeA
1088,TypeA
1089,TypeA
1090,TypeB
1091,TypeB
1092,TypeB
1093,TypeA
1094,TypeA
1095,TypeA
1096,TypeA
1097,TypeA
1098,TypeA
1099,TypeB
1100,TypeB
1101,TypeB
1102,TypeA
1103,TypeA
1104,TypeB
1105,TypeB
1106,TypeA
1107,TypeA
1108,TypeA
1109,TypeB
1110,TypeA
1111,TypeB
1112,TypeB
1113,TypeB
1114,TypeB
1115,TypeB
1116,TypeA
1117,TypeB
1118,TypeA
1119,TypeB
1120,TypeB
1121,TypeA
1122,TypeB
1123,TypeB
1124,TypeA
1125,TypeA
1126,TypeB
1127,TypeA
1128,TypeA
1129,TypeB
1130,TypeA
1131,TypeB
1132,TypeA
1133,TypeB
1134,TypeB
1135,TypeA
1136,TypeA
1137,TypeB
1138,TypeA
1139,TypeA
1140,TypeB
1141,TypeB
1142,TypeA
1143,TypeA
1144,TypeB
1145,TypeB
1146,TypeA
1147,TypeA
1148,TypeA
1149,TypeA
1150,TypeA
1151,TypeB
1152,TypeB
1153,TypeA
1154,TypeA
1155,TypeB
1156,TypeB
1157,TypeA
1158,TypeA
1159,TypeA
1160,TypeA
1161,TypeA
1162,TypeA
1163,TypeB
1164,TypeA
1165,TypeA
1166,TypeA
1167,TypeB
1168,TypeA
1169,TypeB
1170,TypeA
1171,TypeA
1172,TypeA
1173,TypeA
1174,TypeB
1175,TypeA
1176,TypeA
1177,TypeA
1178,TypeA
1179,TypeB
1180,TypeA
1181,TypeA
1182,TypeB
1183,TypeA
1184,TypeB
1185,TypeA
1186,TypeA
1187,TypeB
1188,TypeA
1189,TypeB
1190,TypeA
1191,TypeA
1192,TypeA
1193,TypeA
1194,TypeB
1195,TypeA
1196,TypeA
1197,TypeA
1198,TypeA
1199,TypeA
1200,TypeA
1201,TypeB
1202,TypeA
1203,TypeA
1204,TypeA
1205,TypeA
1206,TypeA
1207,TypeA
1208,TypeB
1209,TypeA
1210,TypeA
1211,TypeB
1212,TypeA
1213,TypeA
1214,TypeB
1215,TypeB
1216,TypeB
1217,TypeA
1218,TypeB
1219,TypeA
1220,TypeA
1221,TypeA
1222,TypeA
1223,TypeA
1224,TypeA
1225,TypeA
1226,TypeA
1227,TypeA
1228,TypeA
1229,TypeA
1230,TypeA
1231,TypeA
1232,TypeA
1233,TypeA
1234,TypeA
1235,TypeA
1236,TypeA
1237,TypeA
1238,TypeA
1239,TypeA
1240,TypeA
1241,TypeA
1242,TypeA
1243,TypeA
1244,TypeA
1245,TypeA
1246,TypeA
1247,TypeA
1248,TypeA
1249,TypeA
1250,TypeA
1251,TypeA
1252,TypeA
1253,TypeA
1254,TypeA
1255,TypeA
1256,TypeA
1257,TypeA
1258,TypeA
1259,TypeA
1260,TypeA
1261,TypeA
1262,TypeA
1263,TypeA
1264,TypeA
1265,TypeB
1266,TypeA
1267,TypeA
1268,TypeA
1269,TypeB
1270,TypeB
1271,TypeB
1272,TypeB
1273,TypeA
1274,TypeA
1275,TypeB
1276,TypeA
1277,TypeA
1278,TypeA
1279,TypeA
1280,TypeA
1281,TypeB
1282,TypeA
1283,TypeA
1284,TypeB
1285,TypeA
1286,TypeA
1287,TypeB
1288,TypeB
1289,TypeA
1290,TypeA
1291,TypeA
1292,TypeB
1293,TypeB
1294,TypeB
1295,TypeB
1296,TypeB
1297,TypeB
1298,TypeA
1299,TypeB
1300,TypeB
1301,TypeA
1302,TypeA
1303,TypeA
1304,TypeB
1305,TypeA
1306,TypeA
1307,TypeB
1308,TypeB
1309,TypeA
1310,TypeB
1311,TypeA
1312,TypeA
1313,TypeB
1314,TypeA
1315,TypeA
1316,TypeB
1317,TypeB
1318,TypeB
1319,TypeB
1320,TypeA
1321,TypeA
1322,TypeA
1323,TypeA
1324,TypeA
1325,TypeA
1326,TypeA
1327,TypeB
1328,TypeA
1329,TypeA
1330,TypeA
1331,TypeB
1332,TypeB
1333,TypeA
1334,TypeA
1335,TypeA
1336,TypeA
1337,TypeA
1338,TypeA
1339,TypeA
1340,TypeB
1341,TypeA
1342,TypeA
1343,TypeA
1344,TypeA
1345,TypeA
1346,TypeA
1347,TypeB
1348,TypeA
1349,TypeB
1350,TypeA
1351,TypeA
1352,TypeB
1353,TypeA
1354,TypeA
1355,TypeB
1356,TypeA
1357,TypeB
1358,TypeA
1359,TypeA
1360,TypeA
1361,TypeB
1362,TypeA
1363,TypeA
1364,TypeA
1365,TypeA
1366,TypeA
1367,TypeA
1368,TypeA
1369,TypeB
1370,TypeB
1371,TypeA
1372,TypeA
1373,TypeA
1374,TypeA
1375,TypeB
1376,TypeA
1377,TypeA
1378,TypeA
1379,TypeA
1380,TypeA
1381,TypeA
1382,TypeA
1383,TypeA
1384,TypeA
1385,TypeA
1386,TypeA
1387,TypeA
1388,TypeA
1389,TypeA
1390,TypeA
1391,TypeA
1392,TypeA
1393,TypeA
1394,TypeA
1395,TypeA
1396,TypeA
1397,TypeA
1398,TypeA
1399,TypeA
1400,TypeA
1401,TypeA
1402,TypeA
1403,TypeA
1404,TypeA
1405,TypeB
1406,TypeA
1407,TypeA
1408,TypeA
1409,TypeA
1410,TypeA
1411,TypeA
1412,TypeA
1413,TypeA
1414,TypeA
1415,TypeA
1416,TypeA
1417,TypeA
1418,TypeA
1419,TypeA
1420,TypeA
1421,TypeA
1422,TypeA
1423,TypeA
1424,TypeA
1425,TypeA
1426,TypeA
1427,TypeA
1428,TypeA
1429,TypeA
1430,TypeA
1431,TypeA
1432,TypeA
1433,TypeA
1434,TypeA
1435,TypeA
1436,TypeA
1437,TypeA
1438,TypeA
1439,TypeA
1440,TypeB
1441,TypeA
1442,TypeA
1443,TypeA
1444,TypeA
1445,TypeA
1446,TypeA
1447,TypeA
1448,TypeA
1449,TypeB
1450,TypeA
1451,TypeA
1452,TypeB
1453,TypeB
1454,TypeA
1455,TypeB
1456,TypeB
1457,TypeB
1458,TypeB
1459,TypeA
1460,TypeA
1461,TypeB
1462,TypeB
1463,TypeA
1464,TypeB
1465,TypeB
1466,TypeA
1467,TypeA
1468,TypeA
1469,TypeA
1470,TypeA
1471,TypeB
1472,TypeA
1473,TypeA
1474,TypeA
1475,TypeA
1476,TypeB
1477,TypeA
1478,TypeA
1479,TypeA
1480,TypeB
1481,TypeB
1482,TypeB
1483,TypeA
1484,TypeA
1485,TypeB
1486,TypeA
1487,TypeA
1488,TypeA
1489,TypeA
1490,TypeA
1491,TypeB
1492,TypeA
1493,TypeA
1494,TypeA
1495,TypeA
1496,TypeB
1497,TypeA
1498,TypeB
1499,TypeA
1500,TypeA
1501,TypeA
1502,TypeA
1503,TypeA
1504,TypeA
1505,TypeA
1506,TypeA
1507,TypeA
1508,TypeA
1509,TypeA
1510,TypeA
1511,TypeA
1512,TypeB
1513,TypeA
1514,TypeA
1515,TypeA
1516,TypeA
1517,TypeA
1518,TypeA
1519,TypeA
1520,TypeA
1521,TypeA
1522,TypeA
1523,TypeA
1524,TypeA
1525,TypeA
1526,TypeA
1527,TypeA
1528,TypeA
1529,TypeA
1530,TypeA
1531,TypeA
1532,TypeB
1533,TypeA
1534,TypeA
1535,TypeA
1536,TypeB
1537,TypeA
1538,TypeA
1539,TypeA
1540,TypeA
1541,TypeA
1542,TypeB
1543,TypeA
1544,TypeA
1545,TypeA
1546,TypeB
1547,TypeA
1548,TypeA
1549,TypeA
1550,TypeA
1551,TypeA
1552,TypeA
1553,TypeA
1554,TypeA
1555,TypeA
1556,TypeA
1557,TypeA
1558,TypeA
1559,TypeA
1560,TypeA
1561,TypeA
1562,TypeA
1563,TypeA
1564,TypeA
1565,TypeA
1566,TypeA
1567,TypeA
1568,TypeA
1569,TypeA
1570,TypeA
1571,TypeA
1572,TypeA
1573,TypeA
1574,TypeA
1575,TypeA
1576,TypeA
1577,TypeA
1578,TypeA
1579,TypeA
1580,TypeA
1581,TypeA
1582,TypeA
1583,TypeA
1584,TypeA
1585,TypeA
1586,TypeA
1587,TypeA
1588,TypeA
1589,TypeA
1590,TypeA
1591,TypeA
1592,TypeA
1593,TypeA
1594,TypeA
1595,TypeA
1596,TypeA
1597,TypeA
1598,TypeA
1599,TypeA
1600,TypeA
1601,TypeA
1602,TypeA
1603,TypeA
1604,TypeA
1605,TypeA
1606,TypeA
1607,TypeA
1608,TypeA
1609,TypeA
1610,TypeA
1611,TypeA
1612,TypeA
1613,TypeA
1614,TypeA
1615,TypeA
1616,TypeB
1617,TypeA
1618,TypeB
1619,TypeA
1620,TypeA
1621,TypeA
1622,TypeA
1623,TypeB
1624,TypeB
1625,TypeA
1626,TypeB
1627,TypeA
1628,TypeB
1629,TypeB
1630,TypeA
1631,TypeB
1632,TypeA
1633,TypeA
1634,TypeA
1635,TypeA
1636,TypeB
1637,TypeB
1638,TypeA
1639,TypeA
1640,TypeA
1641,TypeB
1642,TypeB
1643,TypeA
1644,TypeA
1645,TypeA
1646,TypeA
1647,TypeA
1648,TypeA
1649,TypeA
1650,TypeA
1651,TypeA
1652,TypeA
1653,TypeA
1654,TypeA
1655,TypeA
1656,TypeA
1657,TypeA
1658,TypeA
1659,TypeA
1660,TypeA
1661,TypeA
1662,TypeA
1663,TypeA
1664,TypeA
1665,TypeB
1666,TypeA
1667,TypeA
1668,TypeA
1669,TypeA
1670,TypeA
1671,TypeA
1672,TypeA
1673,TypeA
1674,TypeA
1675,TypeA
1676,TypeA
1677,TypeB
1678,TypeA
1679,TypeB
1680,TypeA
1681,TypeA
1682,TypeA
1683,TypeA
1684,TypeA
1685,TypeA
1686,TypeA
1687,TypeA
1688,TypeB
1689,TypeA
1690,TypeA
1691,TypeA
1692,TypeB
1693,TypeA
1694,TypeA
1695,TypeB
1696,TypeB
1697,TypeA
1698,TypeB
1699,TypeA
1700,TypeB
1701,TypeA
1702,TypeA
1703,TypeA
1704,TypeA
1705,TypeA
1706,TypeA
1707,TypeA
1708,TypeA
1709,TypeB
1710,TypeA
1711,TypeA
1712,TypeA
1713,TypeA
1714,TypeA
1715,TypeA
1716,TypeA
1717,TypeA
1718,TypeA
1719,TypeA
1720,TypeA
1721,TypeA
1722,TypeA
1723,TypeA
1724,TypeA
1725,TypeA
1726,TypeA
1727,TypeA
1728,TypeA
1729,TypeA
1730,TypeA
1731,TypeA
1732,TypeA
1733,TypeA
1734,TypeA
1735,TypeA
1736,TypeA
1737,TypeA
1738,TypeA
1739,TypeA
1740,TypeA
1741,TypeA
1742,TypeA
1743,TypeA
1744,TypeA
1745,TypeA
1746,TypeA
1747,TypeA
1748,TypeA
1749,TypeA
1750,TypeA
1751,TypeA
1752,TypeA
1753,TypeA
1754,TypeA
1755,TypeA
1756,TypeA
1757,TypeA
1758,TypeA
1759,TypeA
1760,TypeA
1761,TypeA
1762,TypeA
1763,TypeB
1764,TypeA
1765,TypeA
1766,TypeA
1767,TypeA
1768,TypeB
1769,TypeA
1770,TypeB
1771,TypeA
1772,TypeB
1773,TypeA
1774,TypeA
1775,TypeA
1776,TypeA
1777,TypeA
1778,TypeA
1779,TypeA
1780,TypeB
1781,TypeB
1782,TypeA
1783,TypeA
1784,TypeA
1785,TypeB
1786,TypeA
1787,TypeB
1788,TypeB
1789,TypeB
1790,TypeB
1791,TypeA
1792,TypeA
1793,TypeB
1794,TypeB
1795,TypeB
1796,TypeA
1797,TypeB
1798,TypeB
1799,TypeA
1800,TypeB
1801,TypeB
1802,TypeA
1803,TypeA
1804,TypeA
1805,TypeA
1806,TypeB
1807,TypeA
1808,TypeB
1809,TypeA
1810,TypeA
1811,TypeA
1812,TypeA
1813,TypeA
1814,TypeB
1815,TypeA
1816,TypeA
1817,TypeA
1818,TypeA
1819,TypeA
1820,TypeA
1821,TypeA
1822,TypeA
1823,TypeB
1824,TypeA
1825,TypeA
1826,TypeA
1827,TypeA
1828,TypeA
1829,TypeA
1830,TypeB
1831,TypeA
1832,TypeB
1833,TypeA
1834,TypeA
1835,TypeB
1836,TypeA
1837,TypeB
1838,TypeB
1839,TypeB
1840,TypeB
1841,TypeA
1842,TypeB
1843,TypeA
1844,TypeA
1845,TypeA
1846,TypeA
1847,TypeB
1848,TypeA
1849,TypeA
1850,TypeA
1851,TypeA
1852,TypeA
1853,TypeA
1854,TypeA
1855,TypeB
1856,TypeB
1857,TypeA
1858,TypeA
1859,TypeA
1860,TypeA
1861,TypeA
1862,TypeA
1863,TypeA
1864,TypeA
1865,TypeA
1866,TypeA
1867,TypeA
1868,TypeA
1869,TypeA
1870,TypeA
1871,TypeA
1872,TypeB
1873,TypeB
